"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","nFORCE__Disable_Print__c","nFORCE__Show_Link_To_Context_Object__c","nFORCE__lookupKey__c","nPortal__Add_Multi_Record_Display_Icon__c","nPortal__Maximum_Number_of_Records__c","nPortal__Minimum_Number_of_Records__c","nPortal__OA_Review_Multiple_Record_Entry_Label__c"
"a2G5f000000xaqPEAQ","0055f000004XdsRAAS","","Underwriting Details1","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","07911600720267875","","","",""
"a2G5f000000xaqQEAQ","0055f000004XdsRAAS","","Application Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","97481600720341504","","","",""
"a2G5f000000xaqREAQ","0055f000004XdsRAAS","","Collateral Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","97701600720341505","","","",""
"a2G5f000000xaqSEAQ","0055f000004XdsRAAS","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","94591600720341505","","","",""
"a2G5f000000xaqTEAQ","0055f000004XdsRAAS","","Credit Authorization/Joint Intent","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42820867345365240","","","",""
"a2G5f000000xaqVEAQ","0055f000004XdsRAAS","","Next Steps","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42597622962511405","","","",""
"a2G5f000000xaqWEAQ","0055f000004XdsRAAS","","Manual Underwriting","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42798477393046069","","","",""
"a2G5f000000xaqXEAQ","0055f000004XdsRAAS","","Approval Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42722997428486649","","","",""
"a2G5f000000xaqZEAQ","0055f000004XdsRAAS","","Secured RL Eligibility","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","12661602078251380","","","",""
"a2G5f000000xaqaEAA","0055f000004XdsRAAS","","Online Income Information","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42234563213912901","","4.0","1.0",""
"a2G5f000000xaqbEAA","0055f000004XdsRAAS","","OARL Personal Info (Individual)","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42323239843997996","","","",""
"a2G5f000000xaqcEAA","0055f000004XdsRAAS","","Secured RL Personal (Individual Other Involved)","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","14111602603021209","","","",""
"a2G5f000000xaqdEAA","0055f000004XdsRAAS","","Rental Expense","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42676652900382649","","1.0","1.0",""
"a2G5f000000xaqeEAA","0055f000004XdsRAAS","","Underwriting Details1","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","23681602764631366","","","",""
"a2G5f000000xaqfEAA","0055f000004XdsRAAS","","Borrowing Structure","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","71161602764631367","","","",""
"a2G5f000000xaqgEAA","0055f000004XdsRAAS","","Application Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42724462769795377","","","",""
"a2G5f000000xaqhEAA","0055f000004XdsRAAS","","Loan Team","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42799819999780737","","","",""
"a2G5f000000xaqiEAA","0055f000004XdsRAAS","","Collateral- Locked","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42741467655006969","","","",""
"a2G5f000000xaqjEAA","0055f000004XdsRAAS","","Retail - Editable Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42220999464658455","","","",""
"a2G5f000000xaqlEAA","0055f000004XdsRAAS","","Secured RL Eligibility","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","98421603129897051","","","",""
"a2G5f000000xaqmEAA","0055f000004XdsRAAS","","Rental Expense- Other involved","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42661183844977569","","1.0","0.0",""
"a2G5f000000xaqnEAA","0055f000004XdsRAAS","","Add Owners MRF","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42247669763471219","","","",""
"a2G5f000000xaqoEAA","0055f000004XdsRAAS","","Add Signers MRF","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42865719039783387","","","",""
"a2G5f000000xaqpEAA","0055f000004XdsRAAS","","Add Others Involved MRF","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42136054162613079","","","",""
"a2G5f000000xaqqEAA","0055f000004XdsRAAS","","Add Others Involved MRF","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42436459684933691","","","",""
"a2G5f000000xaqsEAA","0055f000004XdsRAAS","","Adverse Actions/Counter Offers","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42714169169259151","","","",""
"a2G5f000000xaqtEAA","0055f000004XdsRAAS","","Dummy Screen- IBDAO","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42755485456390388","","","",""
"a2G5f000000xaquEAA","0055f000004XdsRAAS","","Details - EO - Summary Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42099472146166096","","","",""
"a2G5f000000xarPEAQ","0055f000004XdsRAAS","","Counterparty Report Topbar","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42851832252859441","","","",""
"a2G5f000000xarQEAQ","0055f000004XdsRAAS","","Treasury Service Maintenance","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42992811933823016","","","",""
"a2G5f000000xarREAQ","0055f000004XdsRAAS","","Available Screen Sections","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42518046726897075","","","",""
"a2G5f000000xarSEAQ","0055f000004XdsRAAS","","Available Screen Sections","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42026428621205577","","","",""
"a2G5f000000xarTEAQ","0055f000004XdsRAAS","","Available Screen Sections","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42668947043259055","","","",""
"a2G5f000000xarUEAQ","0055f000005hWQPAA2","","nCino UI Configuration Builder","2021-11-10T13:29:22.000Z","0055f000005hWQPAA2","2021-11-10T13:29:22.000Z","0055f000005hWQPAA2","","","","","","","false","true","42311862257375707","","","",""
"a2G5f000000xarVEAQ","0055f000004XdsRAAS","","Collateral Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xarVEAQ","","","",""
"a2G5f000000xarWEAQ","0055f000004XdsRAAS","","Collateral Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xarWEAQ","","","",""
"a2G5f000000xarXEAQ","0055f000004XdsRAAS","","Certifications","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xarXEAQ","","","",""
"a2G5f000000xarYEAQ","0055f000004XdsRAAS","","Participation","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42255938324133066","","","",""
"a2G5f000000xarZEAQ","0055f000004XdsRAAS","","Syndications Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42254700713997327","","","",""
"a2G5f000000xaraEAA","0055f000004XdsRAAS","","Counterparty Report","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42582982089307696","","","",""
"a2G5f000000xarbEAA","0055f000004XdsRAAS","","Total Exposure","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42159428573333161","","","",""
"a2G5f000000xarcEAA","0055f000004XdsRAAS","","Loan Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42477760115293706","","","",""
"a2G5f000000xardEAA","0055f000004XdsRAAS","","Pricing","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42603748046132357","","","",""
"a2G5f000000xareEAA","0055f000004XdsRAAS","","Rate Structure","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42306104470834702","","","",""
"a2G5f000000xarfEAA","0055f000004XdsRAAS","","Payment Structure","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42845770103705580","","","",""
"a2G5f000000xargEAA","0055f000004XdsRAAS","","Referral","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42410404119994869","","","",""
"a2G5f000000xarhEAA","0055f000004XdsRAAS","","Balance Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42506447999100246","","","",""
"a2G5f000000xariEAA","0055f000004XdsRAAS","","Booked Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42226870141912786","","","",""
"a2G5f000000xarjEAA","0055f000004XdsRAAS","","Borrowing Structure Information","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42342881603800273","","","",""
"a2G5f000000xarkEAA","0055f000004XdsRAAS","","CRA Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42768158053098535","","","",""
"a2G5f000000xarlEAA","0055f000004XdsRAAS","","HMDA Screen 1","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42870475258935934","","","",""
"a2G5f000000xarmEAA","0055f000004XdsRAAS","","Entity Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42346461972245017","","","",""
"a2G5f000000xarnEAA","0055f000004XdsRAAS","","Loan Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42366262690465820","","","",""
"a2G5f000000xaroEAA","0055f000004XdsRAAS","","Entity Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42359232390869881","","","",""
"a2G5f000000xarpEAA","0055f000004XdsRAAS","","Loan Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42832806785932622","","","",""
"a2G5f000000xarqEAA","0055f000004XdsRAAS","","Change Memo","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42432836327202375","","","",""
"a2G5f000000xarsEAA","0055f000004XdsRAAS","","Enhanced Fees Management","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42519280233404703","","","",""
"a2G5f000000xartEAA","0055f000004XdsRAAS","","Team Members","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42296036791553577","","","",""
"a2G5f000000xaruEAA","0055f000004XdsRAAS","","Manage Bill Points","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42238686668345765","","","",""
"a2G5f000000xarvEAA","0055f000004XdsRAAS","","Loan Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42154138192718696","","","",""
"a2G5f000000xarwEAA","0055f000004XdsRAAS","","Product Package Collateral2","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42456617561636458","","","",""
"a2G5f000000xarxEAA","0055f000004XdsRAAS","","pp-tn-review-detail","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42265516270396018","","","",""
"a2G5f000000xaryEAA","0055f000004XdsRAAS","","Proforma Options","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42127455761752627","","","",""
"a2G5f000000xarzEAA","0055f000005hWRcAAM","","Application Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42659629105416955","","","",""
"a2G5f000000xas0EAA","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42520577919445796","","","",""
"a2G5f000000xas1EAA","0055f000004XdsRAAS","","Collateral2","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42716660961482717","","","",""
"a2G5f000000xas2EAA","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42983688617809083","","","",""
"a2G5f000000xas3EAA","0055f000005hWRcAAM","","Application Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42393241259581911","","","",""
"a2G5f000000xas4EAA","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42866893089137191","","","",""
"a2G5f000000xas5EAA","0055f000005hWRcAAM","","Application Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42607933161237870","","","",""
"a2G5f000000xas6EAA","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42755114587290036","","","",""
"a2G5f000000xas7EAA","0055f000005hWRcAAM","","Application Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42286887929986442","","","",""
