"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","LLC_BI__Active__c","LLC_BI__Advance_Rate__c","LLC_BI__Collateral_Code__c","LLC_BI__Condo_PUD__c","LLC_BI__Expire_Date__c","LLC_BI__Field_Set__c","LLC_BI__Manufactured_Home__c","LLC_BI__Regulatory_Rate__c","LLC_BI__Start_Date__c","LLC_BI__Subtype__c","LLC_BI__Type__c","LLC_BI__Icon_Background_Color__c","LLC_BI__Icon_Color__c","LLC_BI__Icon_Type__c","LLC_BI__Screen__c","LLC_BI__lookupKey__c","LLC_BI__Collateral_Configuration__c","LLC_BI__Highest_Type__c","LLC_BI__Is_Complex__c","LLC_BI__Parent_Type__c","LLC_BI__Valuation_Source__c","LLC_BI__Valuation_Type__c","nPortal__OA_Collateral_Image__c","nPortal__OA_Collateral_Name__c","nPortal__OA_Collateral_Type_Display_Field_Set__c","nPortal__OA_Collateral_Type_Screen__c","LLC_BI__Category__c","LLC_BI__Leasing_Screen__c","AutorabitExtId__c","Collateral_Configuration__c"
"a1x4W000005mJ8kQAE","0054W00000AfrvnQAB","","Possessory-Securities","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Securities","Possessory","85BE40","fff","custom/custom17","a2G4W000002oCeVUAU","a1x4W000005mJ8kQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8kQAE",""
"a1x4W000005mJ8lQAE","0054W00000AfrvnQAB","","Possessory-Note/Instrument","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Note/Instrument","Possessory","85BE40","fff","custom/custom17","a2G4W000002oCeVUAU","a1x4W000005mJ8lQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8lQAE",""
"a1x4W000005mJ8mQAE","0054W00000AfrvnQAB","","Possessory-Receipts/Bills","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Receipts/Bills","Possessory","85BE40","fff","custom/custom17","a2G4W000002oCeVUAU","a1x4W000005mJ8mQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8mQAE",""
"a1x4W000005mJ8nQAE","0054W00000AfrvnQAB","","Possessory-Letter of Credit","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Letter of Credit","Possessory","85BE40","fff","custom/custom17","a2G4W000002oCeVUAU","a1x4W000005mJ8nQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8nQAE",""
"a1x4W000005mJ8oQAE","0054W00000AfrvnQAB","","Possessory-Other Possessory","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Other Possessory","Possessory","85BE40","fff","custom/custom17","a2G4W000002oCeVUAU","a1x4W000005mJ8oQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8oQAE",""
"a1x4W000005mJ8pQAE","0054W00000AfrvnQAB","","Possessory-Life Insurance","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Life Insurance","Possessory","85BE40","fff","custom/custom17","a2G4W000002oCeVUAU","a1x4W000005mJ8pQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8pQAE",""
"a1x4W000005mJ8qQAE","0054W00000AfrvnQAB","","UCC-Inventory","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Inventory","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8qQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8qQAE",""
"a1x4W000005mJ8rQAE","0054W00000AfrvnQAB","","UCC-Chattel Paper","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Chattel Paper","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8rQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8rQAE",""
"a1x4W000005mJ8sQAE","0054W00000AfrvnQAB","","UCC-Accounts","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Accounts","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8sQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8sQAE",""
"a1x4W000005mJ8tQAE","0054W00000AfrvnQAB","","UCC-Equipment","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Equipment","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8tQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8tQAE",""
"a1x4W000005mJ8uQAE","0054W00000AfrvnQAB","","UCC-General Intangibles","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","General Intangibles","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8uQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8uQAE",""
"a1x4W000005mJ8vQAE","0054W00000AfrvnQAB","","UCC-Farm Products","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Farm Products","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8vQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8vQAE",""
"a1x4W000005mJ8wQAE","0054W00000AfrvnQAB","","UCC-Livestock","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Livestock","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8wQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8wQAE",""
"a1x4W000005mJ8xQAE","0054W00000AfrvnQAB","","UCC-Farm Equipment","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Farm Equipment","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8xQAE","new collateral configuration","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8xQAE","12345"
"a1x4W000005mJ8yQAE","0054W00000AfrvnQAB","","UCC-Consumer Goods","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Consumer Goods","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8yQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8yQAE",""
"a1x4W000005mJ8zQAE","0054W00000AfrvnQAB","","UCC-Tort Claim","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Tort Claim","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ8zQAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ8zQAE",""
"a1x4W000005mJ90QAE","0054W00000AfrvnQAB","","UCC-Crops","2020-09-14T16:11:57.000Z","0054W00000AfrvnQAB","2022-02-02T07:52:31.000Z","0054W00000AfrvnQAB","","","","","","","","80.0","","false","","","false","","2022-08-01","Crops","UCC","F1B643","fff","custom/custom18","a2G4W000002oCeVUAU","a1x4W000005mJ90QAE","{""prodPkgEditScreen"":""723454364762362365"",""ownershipAssignmentFieldSetName"":""LLC_BI__Bulk_Ownership_Assignment"",""editCollateralScreen"":""42363993400862416"",""copyCollateralScreen"":""42363993400862416"",""collateralScreenName"":""Collateral Creation Screen"",""collateralCopyFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""collateralCloneFieldSetName"":""LLC_BI__Collateral_Creation_Screen_Configuration"",""addCollateralScreen"":""42363993400862416"",""addChildCollateralScreen"":""42363993400862416""}","","false","","","","","","","","","a2G4W000002oCeTUAU","a1x4W000005mJ90QAE",""
